,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
38,2024.03.05,411.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0,30.0
39,2024.03.04,411.0,0.0,0.0,0.0,0.0,0.0,39.0,39.0,31.0
40,2024.02.29,411.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,32.0
41,2024.02.28,411.0,0.0,0.0,0.0,0.0,0.0,41.0,41.0,33.0
42,2024.02.27,411.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,34.0
43,2024.02.26,411.0,0.0,0.0,0.0,0.0,0.0,43.0,43.0,35.0
44,2024.02.23,411.0,0.0,0.0,0.0,0.0,0.0,44.0,44.0,36.0
45,2024.02.22,411.0,0.0,0.0,0.0,0.0,0.0,45.0,45.0,37.0
46,2024.02.21,411.0,0.0,0.0,0.0,0.0,0.0,46.0,46.0,38.0
47,2024.02.20,411.0,0.0,0.0,0.0,0.0,0.0,47.0,47.0,39.0
48,2024.02.19,411.0,0.0,0.0,0.0,0.0,0.0,48.0,48.0,40.0
49,2024.02.16,411.0,0.0,0.0,0.0,0.0,0.0,49.0,49.0,41.0
50,2024.02.15,411.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,42.0
51,2024.02.14,411.0,0.0,0.0,0.0,0.0,0.0,51.0,51.0,43.0
52,2024.02.13,411.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,44.0
53,2024.02.08,411.0,0.0,0.0,0.0,0.0,0.0,53.0,53.0,45.0
54,2024.02.07,411.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,46.0
55,2024.02.06,411.0,0.0,0.0,0.0,0.0,0.0,55.0,55.0,47.0
56,2024.02.05,411.0,0.0,0.0,0.0,0.0,0.0,56.0,56.0,48.0
57,2024.02.02,411.0,0.0,0.0,0.0,0.0,0.0,57.0,57.0,49.0
58,2024.02.01,411.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,50.0
59,2024.01.31,411.0,0.0,0.0,0.0,0.0,0.0,59.0,59.0,51.0
60,2024.01.30,411.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,52.0
61,2024.01.29,411.0,0.0,0.0,0.0,0.0,0.0,61.0,61.0,53.0
62,2024.01.26,411.0,0.0,0.0,0.0,0.0,0.0,62.0,62.0,54.0
63,2024.01.25,411.0,0.0,0.0,0.0,0.0,0.0,63.0,63.0,55.0
64,2024.01.24,411.0,0.0,0.0,0.0,0.0,0.0,64.0,64.0,56.0
65,2024.01.23,411.0,0.0,0.0,0.0,0.0,0.0,65.0,65.0,57.0
66,2024.01.22,411.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,58.0
67,2024.01.19,411.0,0.0,0.0,0.0,0.0,0.0,67.0,67.0,59.0
68,2024.01.18,411.0,0.0,0.0,0.0,0.0,0.0,68.0,68.0,60.0
69,2024.01.17,411.0,0.0,0.0,0.0,0.0,0.0,69.0,69.0,61.0
70,2024.01.16,411.0,0.0,0.0,0.0,0.0,0.0,70.0,70.0,62.0
71,2024.01.15,411.0,0.0,0.0,0.0,0.0,0.0,71.0,71.0,63.0
72,2024.01.12,411.0,0.0,0.0,0.0,0.0,0.0,72.0,72.0,64.0
73,2024.01.11,411.0,0.0,0.0,0.0,0.0,0.0,73.0,73.0,65.0
74,2024.01.10,411.0,0.0,0.0,0.0,0.0,0.0,74.0,74.0,66.0
75,2024.01.09,411.0,0.0,0.0,0.0,0.0,0.0,75.0,75.0,67.0
76,2024.01.08,411.0,0.0,0.0,0.0,0.0,0.0,76.0,76.0,68.0
77,2024.01.05,411.0,0.0,0.0,0.0,0.0,0.0,77.0,77.0,69.0
78,2024.01.04,411.0,0.0,0.0,0.0,0.0,0.0,78.0,78.0,70.0
79,2024.01.03,411.0,0.0,0.0,0.0,0.0,0.0,79.0,79.0,71.0
80,2024.01.02,411.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,72.0
81,2023.12.28,411.0,0.0,0.0,0.0,0.0,0.0,81.0,81.0,73.0
82,2023.12.27,411.0,0.0,0.0,0.0,0.0,0.0,82.0,82.0,74.0
83,2023.12.26,411.0,0.0,0.0,0.0,0.0,0.0,83.0,83.0,75.0
84,2023.12.22,411.0,0.0,0.0,0.0,0.0,0.0,84.0,84.0,76.0
85,2023.12.21,411.0,0.0,0.0,0.0,0.0,0.0,85.0,85.0,77.0
86,2023.12.20,411.0,0.0,0.0,0.0,0.0,0.0,86.0,86.0,78.0
87,2023.12.19,411.0,0.0,0.0,0.0,0.0,0.0,87.0,87.0,79.0
88,2023.12.18,411.0,0.0,0.0,0.0,0.0,0.0,88.0,88.0,80.0
89,2023.12.15,411.0,0.0,0.0,0.0,0.0,0.0,89.0,89.0,81.0
90,2023.12.14,411.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,82.0
91,2023.12.13,411.0,0.0,0.0,0.0,0.0,0.0,91.0,91.0,83.0
92,2023.12.12,411.0,0.0,0.0,0.0,0.0,0.0,92.0,92.0,84.0
93,2023.12.11,411.0,0.0,0.0,0.0,0.0,0.0,93.0,93.0,85.0
94,2023.12.08,411.0,0.0,0.0,0.0,0.0,0.0,94.0,94.0,86.0
95,2023.12.07,411.0,0.0,0.0,0.0,0.0,0.0,95.0,95.0,87.0
96,2023.12.06,411.0,0.0,0.0,0.0,0.0,0.0,96.0,96.0,88.0
97,2023.12.05,411.0,0.0,0.0,0.0,0.0,0.0,97.0,97.0,89.0
98,2023.12.04,411.0,0.0,0.0,0.0,0.0,0.0,98.0,98.0,90.0
99,2023.12.01,411.0,0.0,0.0,0.0,0.0,0.0,99.0,99.0,91.0
100,2023.11.30,411.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,92.0
101,2023.11.29,411.0,0.0,0.0,0.0,0.0,0.0,101.0,101.0,93.0
102,2023.11.28,411.0,0.0,0.0,0.0,0.0,0.0,102.0,102.0,94.0
103,2023.11.27,411.0,0.0,0.0,0.0,0.0,0.0,103.0,103.0,95.0
104,2023.11.24,411.0,0.0,0.0,0.0,0.0,0.0,104.0,104.0,96.0
105,2023.11.23,411.0,0.0,0.0,0.0,0.0,0.0,105.0,105.0,97.0
106,2023.11.22,411.0,0.0,0.0,0.0,0.0,0.0,106.0,106.0,98.0
107,2023.11.21,411.0,0.0,0.0,0.0,0.0,0.0,107.0,107.0,99.0
108,2023.11.20,411.0,0.0,0.0,0.0,0.0,0.0,108.0,108.0,100.0
109,2023.11.17,411.0,0.0,0.0,0.0,0.0,0.0,109.0,109.0,101.0
110,2023.11.16,411.0,0.0,0.0,0.0,0.0,0.0,110.0,110.0,102.0
111,2023.11.15,411.0,0.0,0.0,0.0,0.0,0.0,111.0,111.0,103.0
112,2023.11.14,411.0,0.0,0.0,0.0,0.0,0.0,112.0,112.0,104.0
113,2023.11.13,411.0,0.0,0.0,0.0,0.0,0.0,113.0,113.0,105.0
114,2023.11.10,411.0,0.0,0.0,0.0,0.0,0.0,114.0,114.0,106.0
115,2023.11.09,411.0,0.0,0.0,0.0,0.0,0.0,115.0,115.0,107.0
116,2023.11.08,411.0,0.0,0.0,0.0,0.0,0.0,116.0,116.0,108.0
117,2023.11.07,411.0,0.0,0.0,0.0,0.0,0.0,117.0,117.0,109.0
118,2023.11.06,411.0,0.0,0.0,0.0,0.0,0.0,118.0,118.0,110.0
119,2023.11.03,411.0,0.0,0.0,0.0,0.0,0.0,119.0,119.0,111.0
120,2023.11.02,411.0,0.0,0.0,0.0,0.0,0.0,120.0,120.0,112.0
121,2023.11.01,411.0,0.0,0.0,0.0,0.0,0.0,121.0,121.0,113.0
122,2023.10.31,411.0,0.0,0.0,0.0,0.0,0.0,122.0,122.0,114.0
123,2023.10.30,411.0,0.0,0.0,0.0,0.0,0.0,123.0,123.0,115.0
124,2023.10.27,411.0,0.0,0.0,0.0,0.0,0.0,124.0,124.0,116.0
125,2023.10.26,411.0,0.0,0.0,0.0,0.0,0.0,125.0,125.0,117.0
126,2023.10.25,411.0,0.0,0.0,0.0,0.0,0.0,126.0,126.0,118.0
127,2023.10.24,411.0,0.0,0.0,0.0,0.0,0.0,127.0,127.0,119.0
128,2023.10.23,411.0,0.0,0.0,0.0,0.0,0.0,128.0,128.0,120.0
129,2023.10.20,411.0,0.0,0.0,0.0,0.0,0.0,129.0,129.0,121.0
130,2023.10.19,411.0,0.0,0.0,0.0,0.0,0.0,130.0,130.0,122.0
131,2023.10.18,411.0,0.0,0.0,0.0,0.0,0.0,131.0,131.0,123.0
132,2023.10.17,411.0,0.0,0.0,0.0,0.0,0.0,132.0,132.0,124.0
133,2023.10.16,411.0,0.0,0.0,0.0,0.0,0.0,133.0,133.0,125.0
134,2023.10.13,411.0,0.0,0.0,0.0,0.0,0.0,134.0,134.0,126.0
135,2023.10.12,411.0,0.0,0.0,0.0,0.0,0.0,135.0,135.0,127.0
136,2023.10.11,411.0,0.0,0.0,0.0,0.0,0.0,136.0,136.0,128.0
137,2023.10.10,411.0,0.0,0.0,0.0,0.0,0.0,137.0,137.0,129.0
138,2023.10.06,411.0,0.0,0.0,0.0,0.0,0.0,138.0,138.0,130.0
139,2023.10.05,411.0,0.0,0.0,0.0,0.0,0.0,139.0,139.0,131.0
140,2023.10.04,411.0,0.0,0.0,0.0,0.0,0.0,140.0,140.0,132.0
141,2023.09.27,411.0,0.0,0.0,0.0,0.0,0.0,141.0,141.0,133.0
142,2023.09.26,411.0,0.0,0.0,0.0,0.0,0.0,142.0,142.0,134.0
143,2023.09.25,411.0,0.0,0.0,0.0,0.0,0.0,143.0,143.0,135.0
144,2023.09.22,411.0,0.0,0.0,0.0,0.0,0.0,144.0,144.0,136.0
145,2023.09.21,411.0,0.0,0.0,0.0,0.0,0.0,145.0,145.0,137.0
146,2023.09.20,411.0,0.0,0.0,0.0,0.0,0.0,146.0,146.0,138.0
147,2023.09.19,411.0,0.0,0.0,0.0,0.0,0.0,147.0,147.0,139.0
148,2023.09.18,411.0,0.0,0.0,0.0,0.0,0.0,148.0,148.0,140.0
149,2023.09.15,411.0,0.0,0.0,0.0,0.0,0.0,149.0,149.0,141.0
150,2023.09.14,411.0,0.0,0.0,0.0,0.0,0.0,150.0,150.0,142.0
151,2023.09.13,411.0,0.0,0.0,0.0,0.0,0.0,151.0,151.0,143.0
152,2023.09.12,411.0,0.0,0.0,0.0,0.0,0.0,152.0,152.0,144.0
153,2023.09.11,411.0,0.0,0.0,0.0,0.0,0.0,153.0,153.0,145.0
154,2023.09.08,411.0,0.0,0.0,0.0,0.0,0.0,154.0,154.0,146.0
155,2023.09.07,411.0,0.0,0.0,0.0,0.0,0.0,155.0,155.0,147.0
156,2023.09.06,411.0,0.0,0.0,0.0,0.0,0.0,156.0,156.0,148.0
157,2023.09.05,411.0,0.0,0.0,0.0,0.0,0.0,157.0,157.0,149.0
158,2023.09.04,411.0,0.0,0.0,0.0,0.0,0.0,158.0,158.0,150.0
159,2023.09.01,411.0,0.0,0.0,0.0,0.0,0.0,159.0,159.0,151.0
160,2023.08.31,411.0,0.0,0.0,0.0,0.0,0.0,160.0,160.0,152.0
161,2023.08.30,411.0,0.0,0.0,0.0,0.0,0.0,161.0,161.0,153.0
162,2023.08.29,411.0,0.0,0.0,0.0,0.0,0.0,162.0,162.0,154.0
163,2023.08.28,411.0,0.0,0.0,0.0,0.0,0.0,163.0,163.0,155.0
164,2023.08.25,411.0,0.0,0.0,0.0,0.0,0.0,164.0,164.0,156.0
165,2023.08.24,411.0,0.0,0.0,0.0,0.0,0.0,165.0,165.0,157.0
166,2023.08.23,411.0,0.0,0.0,0.0,0.0,0.0,166.0,166.0,158.0
167,2023.08.22,411.0,0.0,0.0,0.0,0.0,0.0,167.0,167.0,159.0
168,2023.08.21,411.0,0.0,0.0,0.0,0.0,0.0,168.0,168.0,160.0
169,2023.08.18,411.0,0.0,0.0,0.0,0.0,0.0,169.0,169.0,161.0
170,2023.08.17,411.0,0.0,0.0,0.0,0.0,0.0,170.0,170.0,162.0
171,2023.08.16,411.0,0.0,0.0,0.0,0.0,0.0,171.0,171.0,163.0
172,2023.08.14,411.0,0.0,0.0,0.0,0.0,0.0,172.0,172.0,164.0
173,2023.08.11,411.0,0.0,0.0,0.0,0.0,0.0,173.0,173.0,165.0
174,2023.08.10,411.0,0.0,0.0,0.0,0.0,0.0,174.0,174.0,166.0
175,2023.08.09,411.0,0.0,0.0,0.0,0.0,0.0,175.0,175.0,167.0
176,2023.08.08,411.0,0.0,0.0,0.0,0.0,0.0,176.0,176.0,168.0
177,2023.08.07,411.0,0.0,0.0,0.0,0.0,0.0,177.0,177.0,169.0
178,2023.08.04,411.0,0.0,0.0,0.0,0.0,0.0,178.0,178.0,170.0
179,2023.08.03,411.0,0.0,0.0,0.0,0.0,0.0,179.0,179.0,171.0
180,2023.08.02,411.0,0.0,0.0,0.0,0.0,0.0,180.0,180.0,172.0
181,2023.08.01,411.0,0.0,0.0,0.0,0.0,0.0,181.0,181.0,173.0
182,2023.07.31,411.0,0.0,0.0,0.0,0.0,0.0,182.0,182.0,174.0
183,2023.07.28,411.0,0.0,0.0,0.0,0.0,0.0,183.0,183.0,175.0
184,2023.07.27,411.0,0.0,0.0,0.0,0.0,0.0,184.0,184.0,176.0
185,2023.07.26,411.0,0.0,0.0,0.0,0.0,0.0,185.0,185.0,177.0
186,2023.07.25,411.0,0.0,0.0,0.0,0.0,0.0,186.0,186.0,178.0
187,2023.07.24,411.0,0.0,0.0,0.0,0.0,0.0,187.0,187.0,179.0
188,2023.07.21,411.0,0.0,0.0,0.0,0.0,0.0,188.0,188.0,180.0
189,2023.07.20,411.0,0.0,0.0,0.0,0.0,0.0,189.0,189.0,181.0
190,2023.07.19,411.0,0.0,0.0,0.0,0.0,0.0,190.0,190.0,182.0
191,2023.07.18,411.0,0.0,0.0,0.0,0.0,0.0,191.0,191.0,183.0
192,2023.07.17,411.0,0.0,0.0,0.0,0.0,0.0,192.0,192.0,184.0
193,2023.07.14,411.0,0.0,0.0,0.0,0.0,0.0,193.0,193.0,185.0
194,2023.07.13,411.0,0.0,0.0,0.0,0.0,0.0,194.0,194.0,186.0
195,2023.07.12,411.0,0.0,0.0,0.0,0.0,0.0,195.0,195.0,187.0
196,2023.07.11,411.0,0.0,0.0,0.0,0.0,0.0,196.0,196.0,188.0
197,2023.07.10,411.0,0.0,0.0,0.0,0.0,0.0,197.0,197.0,189.0
198,2023.07.07,411.0,0.0,0.0,0.0,0.0,0.0,198.0,198.0,190.0
199,2023.07.06,411.0,0.0,0.0,0.0,0.0,0.0,199.0,199.0,191.0
200,2023.07.05,411.0,0.0,0.0,0.0,0.0,0.0,200.0,200.0,192.0
201,2023.07.04,411.0,0.0,0.0,0.0,0.0,0.0,201.0,201.0,193.0
202,2023.07.03,411.0,0.0,0.0,0.0,0.0,0.0,202.0,202.0,194.0
203,2023.06.30,411.0,0.0,0.0,0.0,0.0,0.0,203.0,203.0,195.0
204,2023.06.29,411.0,0.0,0.0,0.0,0.0,0.0,204.0,204.0,196.0
205,2023.06.28,411.0,0.0,0.0,0.0,0.0,0.0,205.0,205.0,197.0
206,2023.06.27,411.0,0.0,0.0,0.0,0.0,0.0,206.0,206.0,198.0
207,2023.06.26,411.0,0.0,0.0,0.0,0.0,0.0,207.0,207.0,199.0
208,2023.06.23,411.0,0.0,0.0,0.0,0.0,0.0,208.0,208.0,200.0
209,2023.06.22,411.0,0.0,0.0,0.0,0.0,0.0,209.0,209.0,201.0
210,2023.06.21,411.0,0.0,0.0,0.0,0.0,0.0,210.0,210.0,202.0
211,2023.06.20,411.0,0.0,0.0,0.0,0.0,0.0,211.0,211.0,203.0
212,2023.06.19,411.0,0.0,0.0,0.0,0.0,0.0,212.0,212.0,204.0
213,2023.06.16,411.0,0.0,0.0,0.0,0.0,0.0,213.0,213.0,205.0
214,2023.06.15,411.0,0.0,0.0,0.0,0.0,0.0,214.0,214.0,206.0
215,2023.06.14,411.0,0.0,0.0,0.0,0.0,0.0,215.0,215.0,207.0
216,2023.06.13,411.0,0.0,0.0,0.0,0.0,0.0,216.0,216.0,208.0
217,2023.06.12,411.0,0.0,0.0,0.0,0.0,0.0,217.0,217.0,209.0
218,2023.06.09,411.0,0.0,0.0,0.0,0.0,0.0,218.0,218.0,210.0
219,2023.06.08,411.0,0.0,0.0,0.0,0.0,0.0,219.0,219.0,211.0
220,2023.06.07,411.0,0.0,0.0,0.0,0.0,0.0,220.0,220.0,212.0
221,2023.06.05,411.0,0.0,0.0,0.0,0.0,0.0,221.0,221.0,213.0
222,2023.06.02,411.0,0.0,0.0,0.0,0.0,0.0,222.0,222.0,214.0
223,2023.06.01,411.0,0.0,0.0,0.0,0.0,0.0,223.0,223.0,215.0
224,2023.05.31,411.0,0.0,0.0,0.0,0.0,0.0,224.0,224.0,216.0
225,2023.05.30,411.0,0.0,0.0,0.0,0.0,0.0,225.0,225.0,217.0
226,2023.05.26,411.0,0.0,0.0,0.0,0.0,0.0,226.0,226.0,218.0
227,2023.05.25,411.0,0.0,0.0,0.0,0.0,0.0,227.0,227.0,219.0
228,2023.05.24,411.0,0.0,0.0,0.0,0.0,0.0,228.0,228.0,220.0
229,2023.05.23,411.0,0.0,0.0,0.0,0.0,0.0,229.0,229.0,221.0
230,2023.05.22,411.0,0.0,0.0,0.0,0.0,0.0,230.0,230.0,222.0
231,2023.05.19,411.0,0.0,0.0,0.0,0.0,0.0,231.0,231.0,223.0
232,2023.05.18,411.0,0.0,0.0,0.0,0.0,0.0,232.0,232.0,224.0
233,2023.05.17,411.0,0.0,0.0,0.0,0.0,0.0,233.0,233.0,225.0
234,2023.05.16,411.0,0.0,0.0,0.0,0.0,0.0,234.0,234.0,226.0
235,2023.05.15,411.0,0.0,0.0,0.0,0.0,0.0,235.0,235.0,227.0
236,2023.05.12,411.0,0.0,0.0,0.0,0.0,0.0,236.0,236.0,228.0
237,2023.05.11,411.0,0.0,0.0,0.0,0.0,0.0,237.0,237.0,229.0
238,2023.05.10,411.0,0.0,0.0,0.0,0.0,0.0,238.0,238.0,230.0
239,2023.05.09,411.0,0.0,0.0,0.0,0.0,0.0,239.0,239.0,231.0
240,2023.05.08,411.0,0.0,0.0,0.0,0.0,0.0,240.0,240.0,232.0
241,2023.05.04,411.0,0.0,0.0,0.0,0.0,0.0,241.0,241.0,233.0
242,2023.05.03,411.0,0.0,0.0,0.0,0.0,0.0,242.0,242.0,234.0
243,2023.05.02,411.0,0.0,0.0,0.0,0.0,0.0,243.0,243.0,235.0
244,2023.04.28,411.0,0.0,0.0,0.0,0.0,0.0,244.0,244.0,236.0
245,2023.04.27,411.0,0.0,0.0,0.0,0.0,0.0,245.0,245.0,237.0
246,2023.04.26,411.0,0.0,0.0,0.0,0.0,0.0,246.0,246.0,238.0
247,2023.04.25,411.0,0.0,0.0,0.0,0.0,0.0,247.0,247.0,239.0
248,2023.04.24,411.0,0.0,0.0,0.0,0.0,0.0,248.0,248.0,240.0
249,2023.04.21,411.0,0.0,0.0,0.0,0.0,0.0,249.0,249.0,241.0
250,2023.04.20,411.0,0.0,0.0,0.0,0.0,0.0,250.0,250.0,242.0
251,2023.04.19,411.0,0.0,0.0,0.0,0.0,0.0,251.0,251.0,243.0
252,2023.04.18,411.0,0.0,0.0,0.0,0.0,0.0,252.0,252.0,244.0
253,2023.04.17,411.0,0.0,0.0,0.0,0.0,0.0,253.0,253.0,245.0
254,2023.04.14,411.0,0.0,0.0,0.0,0.0,0.0,254.0,254.0,246.0
255,2023.04.13,411.0,0.0,0.0,0.0,0.0,0.0,255.0,255.0,247.0
256,2023.04.12,411.0,0.0,0.0,0.0,0.0,0.0,256.0,256.0,248.0
257,2023.04.11,411.0,0.0,0.0,0.0,0.0,0.0,257.0,257.0,249.0
258,2023.04.10,411.0,0.0,0.0,0.0,0.0,0.0,258.0,258.0,250.0
259,2023.04.07,411.0,12.0,404.0,422.0,379.0,2798699.0,259.0,259.0,251.0
260,2023.04.06,399.0,28.0,427.0,427.0,397.0,2115958.0,260.0,260.0,252.0
261,2023.04.05,427.0,1.0,429.0,431.0,408.0,1586654.0,261.0,261.0,253.0
262,2023.04.04,428.0,27.0,407.0,432.0,397.0,2210984.0,262.0,262.0,254.0
263,2023.04.03,401.0,1.0,402.0,428.0,396.0,1973123.0,263.0,263.0,255.0
264,2023.03.31,402.0,2.0,396.0,435.0,386.0,3757460.0,264.0,264.0,256.0
265,2023.03.30,400.0,20.0,387.0,444.0,386.0,7114382.0,265.0,265.0,257.0
266,2023.03.29,380.0,45.0,429.0,434.0,377.0,3807106.0,266.0,266.0,258.0
267,2023.03.28,425.0,61.0,486.0,489.0,425.0,5871848.0,267.0,267.0,259.0
268,2023.03.27,486.0,103.0,394.0,495.0,370.0,15760994.0,268.0,268.0,260.0
269,2023.03.24,383.0,7.0,376.0,413.0,331.0,4569660.0,269.0,269.0,261.0
270,2023.03.23,376.0,24.0,395.0,416.0,356.0,4192535.0,270.0,270.0,262.0
271,2023.03.22,400.0,31.0,444.0,444.0,398.0,2834143.0,271.0,271.0,263.0
272,2023.03.21,431.0,5.0,441.0,461.0,429.0,2409855.0,272.0,272.0,264.0
273,2023.03.20,436.0,39.0,450.0,481.0,430.0,4408492.0,273.0,273.0,265.0
274,2023.03.17,475.0,45.0,493.0,526.0,418.0,10929780.0,274.0,274.0,266.0
275,2023.03.16,520.0,4.0,530.0,589.0,507.0,7817033.0,275.0,275.0,267.0
276,2023.03.15,516.0,96.0,604.0,637.0,506.0,9556047.0,276.0,276.0,268.0
277,2023.03.14,612.0,67.0,651.0,670.0,570.0,5070726.0,277.0,277.0,269.0
278,2023.03.13,679.0,52.0,742.0,751.0,666.0,2828844.0,278.0,278.0,270.0
279,2023.03.10,731.0,22.0,754.0,891.0,695.0,15867972.0,279.0,279.0,271.0
280,2023.03.09,753.0,142.0,921.0,981.0,703.0,8674686.0,280.0,280.0,272.0
281,2023.03.08,895.0,95.0,998.0,1002.0,880.0,8334148.0,281.0,281.0,273.0
282,2023.03.07,990.0,221.0,1206.0,1239.0,983.0,9078861.0,282.0,282.0,274.0
283,2023.03.06,1211.0,59.0,1315.0,1316.0,1200.0,2761653.0,283.0,283.0,275.0
284,2023.03.03,1270.0,92.0,1362.0,1390.0,1134.0,13914236.0,284.0,284.0,276.0
285,2023.03.02,1362.0,583.0,1945.0,1946.0,1362.0,14073991.0,285.0,285.0,277.0
286,2023.02.28,1945.0,175.0,2130.0,2165.0,1945.0,4319508.0,286.0,286.0,278.0
287,2023.02.27,2120.0,105.0,2225.0,2320.0,2100.0,2038065.0,287.0,287.0,279.0
288,2023.02.24,2225.0,160.0,2330.0,2440.0,2205.0,2022526.0,288.0,288.0,280.0
289,2023.02.23,2385.0,55.0,2380.0,2800.0,2310.0,7355478.0,289.0,289.0,281.0
290,2023.02.22,2440.0,340.0,2150.0,2540.0,2075.0,5021155.0,290.0,290.0,282.0
291,2023.02.21,2100.0,106.0,1995.0,2145.0,1971.0,1058048.0,291.0,291.0,283.0
292,2023.02.20,1994.0,68.0,1908.0,2040.0,1822.0,1073145.0,292.0,292.0,284.0
293,2023.02.17,1926.0,51.0,1970.0,2040.0,1911.0,706544.0,293.0,293.0,285.0
294,2023.02.16,1977.0,2.0,1930.0,2100.0,1930.0,1980215.0,294.0,294.0,286.0
295,2023.02.15,1979.0,156.0,1912.0,2050.0,1721.0,5676377.0,295.0,295.0,287.0
296,2023.02.14,1823.0,667.0,2470.0,2500.0,1823.0,3755683.0,296.0,296.0,288.0
297,2023.02.13,2490.0,55.0,2550.0,2605.0,2450.0,2346217.0,297.0,297.0,289.0
298,2023.02.10,2545.0,85.0,2490.0,2550.0,2335.0,2281295.0,298.0,298.0,290.0
299,2023.02.09,2460.0,15.0,2625.0,2625.0,2460.0,3907379.0,299.0,299.0,291.0
300,2023.02.08,2445.0,375.0,2130.0,2600.0,2105.0,9155578.0,300.0,300.0,292.0
301,2023.02.07,2070.0,5.0,2100.0,2190.0,1994.0,1807557.0,301.0,301.0,293.0
302,2023.02.06,2075.0,144.0,1960.0,2200.0,1932.0,3293508.0,302.0,302.0,294.0
303,2023.02.03,1931.0,37.0,2000.0,2000.0,1820.0,694780.0,303.0,303.0,295.0
304,2023.02.02,1968.0,187.0,1782.0,1997.0,1782.0,1422028.0,304.0,304.0,296.0
