,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
63,2024.01.25,1326.0,0.0,0.0,0.0,0.0,0.0,63.0,63.0,55.0
64,2024.01.24,1326.0,0.0,0.0,0.0,0.0,0.0,64.0,64.0,56.0
65,2024.01.23,1326.0,0.0,0.0,0.0,0.0,0.0,65.0,65.0,57.0
66,2024.01.22,1326.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,58.0
67,2024.01.19,1326.0,0.0,0.0,0.0,0.0,0.0,67.0,67.0,59.0
68,2024.01.18,1326.0,0.0,0.0,0.0,0.0,0.0,68.0,68.0,60.0
69,2024.01.17,1326.0,0.0,0.0,0.0,0.0,0.0,69.0,69.0,61.0
70,2024.01.16,1326.0,0.0,0.0,0.0,0.0,0.0,70.0,70.0,62.0
71,2024.01.15,1326.0,0.0,0.0,0.0,0.0,0.0,71.0,71.0,63.0
72,2024.01.12,1326.0,0.0,0.0,0.0,0.0,0.0,72.0,72.0,64.0
73,2024.01.11,1326.0,0.0,0.0,0.0,0.0,0.0,73.0,73.0,65.0
74,2024.01.10,1326.0,0.0,0.0,0.0,0.0,0.0,74.0,74.0,66.0
75,2024.01.09,1326.0,0.0,0.0,0.0,0.0,0.0,75.0,75.0,67.0
76,2024.01.08,1326.0,0.0,0.0,0.0,0.0,0.0,76.0,76.0,68.0
77,2024.01.05,1326.0,0.0,0.0,0.0,0.0,0.0,77.0,77.0,69.0
78,2024.01.04,1326.0,0.0,0.0,0.0,0.0,0.0,78.0,78.0,70.0
79,2024.01.03,1326.0,0.0,0.0,0.0,0.0,0.0,79.0,79.0,71.0
80,2024.01.02,1326.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,72.0
81,2023.12.28,1326.0,0.0,0.0,0.0,0.0,0.0,81.0,81.0,73.0
82,2023.12.27,1326.0,0.0,0.0,0.0,0.0,0.0,82.0,82.0,74.0
83,2023.12.26,1326.0,0.0,0.0,0.0,0.0,0.0,83.0,83.0,75.0
84,2023.12.22,1326.0,0.0,0.0,0.0,0.0,0.0,84.0,84.0,76.0
85,2023.12.21,1326.0,0.0,0.0,0.0,0.0,0.0,85.0,85.0,77.0
86,2023.12.20,1326.0,0.0,0.0,0.0,0.0,0.0,86.0,86.0,78.0
87,2023.12.19,1326.0,0.0,0.0,0.0,0.0,0.0,87.0,87.0,79.0
88,2023.12.18,1326.0,0.0,0.0,0.0,0.0,0.0,88.0,88.0,80.0
89,2023.12.15,1326.0,0.0,0.0,0.0,0.0,0.0,89.0,89.0,81.0
90,2023.12.14,1326.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,82.0
91,2023.12.13,1326.0,0.0,0.0,0.0,0.0,0.0,91.0,91.0,83.0
92,2023.12.12,1326.0,0.0,0.0,0.0,0.0,0.0,92.0,92.0,84.0
93,2023.12.11,1326.0,0.0,0.0,0.0,0.0,0.0,93.0,93.0,85.0
94,2023.12.08,1326.0,0.0,0.0,0.0,0.0,0.0,94.0,94.0,86.0
95,2023.12.07,1326.0,0.0,0.0,0.0,0.0,0.0,95.0,95.0,87.0
96,2023.12.06,1326.0,0.0,0.0,0.0,0.0,0.0,96.0,96.0,88.0
97,2023.12.05,1326.0,0.0,0.0,0.0,0.0,0.0,97.0,97.0,89.0
98,2023.12.04,1326.0,0.0,0.0,0.0,0.0,0.0,98.0,98.0,90.0
99,2023.12.01,1326.0,0.0,0.0,0.0,0.0,0.0,99.0,99.0,91.0
100,2023.11.30,1326.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,92.0
101,2023.11.29,1326.0,0.0,0.0,0.0,0.0,0.0,101.0,101.0,93.0
102,2023.11.28,1326.0,0.0,0.0,0.0,0.0,0.0,102.0,102.0,94.0
103,2023.11.27,1326.0,0.0,0.0,0.0,0.0,0.0,103.0,103.0,95.0
104,2023.11.24,1326.0,0.0,0.0,0.0,0.0,0.0,104.0,104.0,96.0
105,2023.11.23,1326.0,0.0,0.0,0.0,0.0,0.0,105.0,105.0,97.0
106,2023.11.22,1326.0,0.0,0.0,0.0,0.0,0.0,106.0,106.0,98.0
107,2023.11.21,1326.0,0.0,0.0,0.0,0.0,0.0,107.0,107.0,99.0
108,2023.11.20,1326.0,0.0,0.0,0.0,0.0,0.0,108.0,108.0,100.0
109,2023.11.17,1326.0,0.0,0.0,0.0,0.0,0.0,109.0,109.0,101.0
110,2023.11.16,1326.0,0.0,0.0,0.0,0.0,0.0,110.0,110.0,102.0
111,2023.11.15,1326.0,0.0,0.0,0.0,0.0,0.0,111.0,111.0,103.0
112,2023.11.14,1326.0,0.0,0.0,0.0,0.0,0.0,112.0,112.0,104.0
113,2023.11.13,1326.0,0.0,0.0,0.0,0.0,0.0,113.0,113.0,105.0
114,2023.11.10,1326.0,0.0,0.0,0.0,0.0,0.0,114.0,114.0,106.0
115,2023.11.09,1326.0,0.0,0.0,0.0,0.0,0.0,115.0,115.0,107.0
116,2023.11.08,1326.0,0.0,0.0,0.0,0.0,0.0,116.0,116.0,108.0
117,2023.11.07,1326.0,0.0,0.0,0.0,0.0,0.0,117.0,117.0,109.0
118,2023.11.06,1326.0,0.0,0.0,0.0,0.0,0.0,118.0,118.0,110.0
119,2023.11.03,1326.0,0.0,0.0,0.0,0.0,0.0,119.0,119.0,111.0
120,2023.11.02,1326.0,0.0,0.0,0.0,0.0,0.0,120.0,120.0,112.0
121,2023.11.01,1326.0,0.0,0.0,0.0,0.0,0.0,121.0,121.0,113.0
122,2023.10.31,1326.0,0.0,0.0,0.0,0.0,0.0,122.0,122.0,114.0
123,2023.10.30,1326.0,0.0,0.0,0.0,0.0,0.0,123.0,123.0,115.0
124,2023.10.27,1326.0,0.0,0.0,0.0,0.0,0.0,124.0,124.0,116.0
125,2023.10.26,1326.0,0.0,0.0,0.0,0.0,0.0,125.0,125.0,117.0
126,2023.10.25,1326.0,0.0,0.0,0.0,0.0,0.0,126.0,126.0,118.0
127,2023.10.24,1326.0,0.0,0.0,0.0,0.0,0.0,127.0,127.0,119.0
128,2023.10.23,1326.0,0.0,0.0,0.0,0.0,0.0,128.0,128.0,120.0
129,2023.10.20,1326.0,0.0,0.0,0.0,0.0,0.0,129.0,129.0,121.0
130,2023.10.19,1326.0,0.0,0.0,0.0,0.0,0.0,130.0,130.0,122.0
131,2023.10.18,1326.0,0.0,0.0,0.0,0.0,0.0,131.0,131.0,123.0
132,2023.10.17,1326.0,0.0,0.0,0.0,0.0,0.0,132.0,132.0,124.0
133,2023.10.16,1326.0,0.0,0.0,0.0,0.0,0.0,133.0,133.0,125.0
134,2023.10.13,1326.0,0.0,0.0,0.0,0.0,0.0,134.0,134.0,126.0
135,2023.10.12,1326.0,0.0,0.0,0.0,0.0,0.0,135.0,135.0,127.0
136,2023.10.11,1326.0,0.0,0.0,0.0,0.0,0.0,136.0,136.0,128.0
137,2023.10.10,1326.0,0.0,0.0,0.0,0.0,0.0,137.0,137.0,129.0
138,2023.10.06,1326.0,0.0,0.0,0.0,0.0,0.0,138.0,138.0,130.0
139,2023.10.05,1326.0,0.0,0.0,0.0,0.0,0.0,139.0,139.0,131.0
140,2023.10.04,1326.0,0.0,0.0,0.0,0.0,0.0,140.0,140.0,132.0
141,2023.09.27,442.0,0.0,0.0,0.0,0.0,0.0,141.0,141.0,133.0
142,2023.09.26,442.0,0.0,0.0,0.0,0.0,0.0,142.0,142.0,134.0
143,2023.09.25,442.0,0.0,0.0,0.0,0.0,0.0,143.0,143.0,135.0
144,2023.09.22,442.0,0.0,0.0,0.0,0.0,0.0,144.0,144.0,136.0
145,2023.09.21,442.0,0.0,0.0,0.0,0.0,0.0,145.0,145.0,137.0
146,2023.09.20,442.0,0.0,0.0,0.0,0.0,0.0,146.0,146.0,138.0
147,2023.09.19,442.0,0.0,0.0,0.0,0.0,0.0,147.0,147.0,139.0
148,2023.09.18,442.0,0.0,0.0,0.0,0.0,0.0,148.0,148.0,140.0
149,2023.09.15,442.0,0.0,0.0,0.0,0.0,0.0,149.0,149.0,141.0
150,2023.09.14,442.0,0.0,0.0,0.0,0.0,0.0,150.0,150.0,142.0
151,2023.09.13,442.0,0.0,0.0,0.0,0.0,0.0,151.0,151.0,143.0
152,2023.09.12,442.0,0.0,0.0,0.0,0.0,0.0,152.0,152.0,144.0
153,2023.09.11,442.0,0.0,0.0,0.0,0.0,0.0,153.0,153.0,145.0
154,2023.09.08,442.0,0.0,0.0,0.0,0.0,0.0,154.0,154.0,146.0
155,2023.09.07,442.0,0.0,0.0,0.0,0.0,0.0,155.0,155.0,147.0
156,2023.09.06,442.0,0.0,0.0,0.0,0.0,0.0,156.0,156.0,148.0
157,2023.09.05,442.0,0.0,0.0,0.0,0.0,0.0,157.0,157.0,149.0
158,2023.09.04,442.0,0.0,0.0,0.0,0.0,0.0,158.0,158.0,150.0
159,2023.09.01,442.0,0.0,0.0,0.0,0.0,0.0,159.0,159.0,151.0
160,2023.08.31,442.0,0.0,0.0,0.0,0.0,0.0,160.0,160.0,152.0
161,2023.08.30,442.0,0.0,0.0,0.0,0.0,0.0,161.0,161.0,153.0
162,2023.08.29,442.0,0.0,0.0,0.0,0.0,0.0,162.0,162.0,154.0
163,2023.08.28,442.0,0.0,0.0,0.0,0.0,0.0,163.0,163.0,155.0
164,2023.08.25,442.0,0.0,0.0,0.0,0.0,0.0,164.0,164.0,156.0
165,2023.08.24,442.0,0.0,0.0,0.0,0.0,0.0,165.0,165.0,157.0
166,2023.08.23,442.0,0.0,0.0,0.0,0.0,0.0,166.0,166.0,158.0
167,2023.08.22,442.0,0.0,0.0,0.0,0.0,0.0,167.0,167.0,159.0
168,2023.08.21,442.0,0.0,0.0,0.0,0.0,0.0,168.0,168.0,160.0
169,2023.08.18,442.0,0.0,0.0,0.0,0.0,0.0,169.0,169.0,161.0
170,2023.08.17,442.0,0.0,0.0,0.0,0.0,0.0,170.0,170.0,162.0
171,2023.08.16,442.0,0.0,0.0,0.0,0.0,0.0,171.0,171.0,163.0
172,2023.08.14,442.0,0.0,0.0,0.0,0.0,0.0,172.0,172.0,164.0
173,2023.08.11,442.0,0.0,0.0,0.0,0.0,0.0,173.0,173.0,165.0
174,2023.08.10,442.0,0.0,0.0,0.0,0.0,0.0,174.0,174.0,166.0
175,2023.08.09,442.0,0.0,0.0,0.0,0.0,0.0,175.0,175.0,167.0
176,2023.08.08,442.0,0.0,0.0,0.0,0.0,0.0,176.0,176.0,168.0
177,2023.08.07,442.0,0.0,0.0,0.0,0.0,0.0,177.0,177.0,169.0
178,2023.08.04,442.0,0.0,0.0,0.0,0.0,0.0,178.0,178.0,170.0
179,2023.08.03,442.0,0.0,0.0,0.0,0.0,0.0,179.0,179.0,171.0
180,2023.08.02,442.0,0.0,0.0,0.0,0.0,0.0,180.0,180.0,172.0
181,2023.08.01,442.0,0.0,0.0,0.0,0.0,0.0,181.0,181.0,173.0
182,2023.07.31,442.0,0.0,0.0,0.0,0.0,0.0,182.0,182.0,174.0
183,2023.07.28,442.0,0.0,0.0,0.0,0.0,0.0,183.0,183.0,175.0
184,2023.07.27,442.0,0.0,0.0,0.0,0.0,0.0,184.0,184.0,176.0
185,2023.07.26,442.0,0.0,0.0,0.0,0.0,0.0,185.0,185.0,177.0
186,2023.07.25,442.0,0.0,0.0,0.0,0.0,0.0,186.0,186.0,178.0
187,2023.07.24,442.0,0.0,0.0,0.0,0.0,0.0,187.0,187.0,179.0
188,2023.07.21,442.0,0.0,0.0,0.0,0.0,0.0,188.0,188.0,180.0
189,2023.07.20,442.0,0.0,0.0,0.0,0.0,0.0,189.0,189.0,181.0
190,2023.07.19,442.0,0.0,0.0,0.0,0.0,0.0,190.0,190.0,182.0
191,2023.07.18,442.0,0.0,0.0,0.0,0.0,0.0,191.0,191.0,183.0
192,2023.07.17,442.0,0.0,0.0,0.0,0.0,0.0,192.0,192.0,184.0
193,2023.07.14,442.0,0.0,0.0,0.0,0.0,0.0,193.0,193.0,185.0
194,2023.07.13,442.0,0.0,0.0,0.0,0.0,0.0,194.0,194.0,186.0
195,2023.07.12,442.0,0.0,0.0,0.0,0.0,0.0,195.0,195.0,187.0
196,2023.07.11,442.0,0.0,0.0,0.0,0.0,0.0,196.0,196.0,188.0
197,2023.07.10,442.0,0.0,0.0,0.0,0.0,0.0,197.0,197.0,189.0
198,2023.07.07,442.0,0.0,0.0,0.0,0.0,0.0,198.0,198.0,190.0
199,2023.07.06,442.0,0.0,0.0,0.0,0.0,0.0,199.0,199.0,191.0
200,2023.07.05,442.0,0.0,0.0,0.0,0.0,0.0,200.0,200.0,192.0
201,2023.07.04,442.0,0.0,0.0,0.0,0.0,0.0,201.0,201.0,193.0
202,2023.07.03,442.0,0.0,0.0,0.0,0.0,0.0,202.0,202.0,194.0
203,2023.06.30,442.0,0.0,0.0,0.0,0.0,0.0,203.0,203.0,195.0
204,2023.06.29,442.0,0.0,0.0,0.0,0.0,0.0,204.0,204.0,196.0
205,2023.06.28,442.0,0.0,0.0,0.0,0.0,0.0,205.0,205.0,197.0
206,2023.06.27,442.0,0.0,0.0,0.0,0.0,0.0,206.0,206.0,198.0
207,2023.06.26,442.0,0.0,0.0,0.0,0.0,0.0,207.0,207.0,199.0
208,2023.06.23,442.0,0.0,0.0,0.0,0.0,0.0,208.0,208.0,200.0
209,2023.06.22,442.0,0.0,0.0,0.0,0.0,0.0,209.0,209.0,201.0
210,2023.06.21,442.0,0.0,0.0,0.0,0.0,0.0,210.0,210.0,202.0
211,2023.06.20,442.0,0.0,0.0,0.0,0.0,0.0,211.0,211.0,203.0
212,2023.06.19,442.0,0.0,0.0,0.0,0.0,0.0,212.0,212.0,204.0
213,2023.06.16,442.0,0.0,0.0,0.0,0.0,0.0,213.0,213.0,205.0
214,2023.06.15,442.0,0.0,0.0,0.0,0.0,0.0,214.0,214.0,206.0
215,2023.06.14,442.0,0.0,0.0,0.0,0.0,0.0,215.0,215.0,207.0
216,2023.06.13,442.0,0.0,0.0,0.0,0.0,0.0,216.0,216.0,208.0
217,2023.06.12,442.0,0.0,0.0,0.0,0.0,0.0,217.0,217.0,209.0
218,2023.06.09,442.0,0.0,0.0,0.0,0.0,0.0,218.0,218.0,210.0
219,2023.06.08,442.0,0.0,0.0,0.0,0.0,0.0,219.0,219.0,211.0
220,2023.06.07,442.0,0.0,0.0,0.0,0.0,0.0,220.0,220.0,212.0
221,2023.06.05,442.0,0.0,0.0,0.0,0.0,0.0,221.0,221.0,213.0
222,2023.06.02,442.0,0.0,0.0,0.0,0.0,0.0,222.0,222.0,214.0
223,2023.06.01,442.0,0.0,0.0,0.0,0.0,0.0,223.0,223.0,215.0
224,2023.05.31,442.0,0.0,0.0,0.0,0.0,0.0,224.0,224.0,216.0
225,2023.05.30,442.0,0.0,0.0,0.0,0.0,0.0,225.0,225.0,217.0
226,2023.05.26,442.0,0.0,0.0,0.0,0.0,0.0,226.0,226.0,218.0
227,2023.05.25,442.0,0.0,0.0,0.0,0.0,0.0,227.0,227.0,219.0
228,2023.05.24,442.0,0.0,0.0,0.0,0.0,0.0,228.0,228.0,220.0
229,2023.05.23,442.0,0.0,0.0,0.0,0.0,0.0,229.0,229.0,221.0
230,2023.05.22,442.0,0.0,0.0,0.0,0.0,0.0,230.0,230.0,222.0
231,2023.05.19,442.0,0.0,0.0,0.0,0.0,0.0,231.0,231.0,223.0
232,2023.05.18,442.0,0.0,0.0,0.0,0.0,0.0,232.0,232.0,224.0
233,2023.05.17,442.0,0.0,0.0,0.0,0.0,0.0,233.0,233.0,225.0
234,2023.05.16,442.0,0.0,0.0,0.0,0.0,0.0,234.0,234.0,226.0
235,2023.05.15,442.0,0.0,0.0,0.0,0.0,0.0,235.0,235.0,227.0
236,2023.05.12,442.0,0.0,0.0,0.0,0.0,0.0,236.0,236.0,228.0
237,2023.05.11,442.0,0.0,0.0,0.0,0.0,0.0,237.0,237.0,229.0
238,2023.05.10,442.0,0.0,0.0,0.0,0.0,0.0,238.0,238.0,230.0
239,2023.05.09,442.0,0.0,0.0,0.0,0.0,0.0,239.0,239.0,231.0
240,2023.05.08,442.0,0.0,0.0,0.0,0.0,0.0,240.0,240.0,232.0
241,2023.05.04,442.0,0.0,0.0,0.0,0.0,0.0,241.0,241.0,233.0
242,2023.05.03,442.0,0.0,0.0,0.0,0.0,0.0,242.0,242.0,234.0
243,2023.05.02,442.0,0.0,0.0,0.0,0.0,0.0,243.0,243.0,235.0
244,2023.04.28,442.0,0.0,0.0,0.0,0.0,0.0,244.0,244.0,236.0
245,2023.04.27,442.0,0.0,0.0,0.0,0.0,0.0,245.0,245.0,237.0
246,2023.04.26,442.0,0.0,0.0,0.0,0.0,0.0,246.0,246.0,238.0
247,2023.04.25,442.0,0.0,0.0,0.0,0.0,0.0,247.0,247.0,239.0
248,2023.04.24,442.0,0.0,0.0,0.0,0.0,0.0,248.0,248.0,240.0
249,2023.04.21,442.0,0.0,0.0,0.0,0.0,0.0,249.0,249.0,241.0
250,2023.04.20,442.0,0.0,0.0,0.0,0.0,0.0,250.0,250.0,242.0
251,2023.04.19,442.0,0.0,0.0,0.0,0.0,0.0,251.0,251.0,243.0
252,2023.04.18,442.0,0.0,0.0,0.0,0.0,0.0,252.0,252.0,244.0
253,2023.04.17,442.0,0.0,0.0,0.0,0.0,0.0,253.0,253.0,245.0
254,2023.04.14,442.0,0.0,0.0,0.0,0.0,0.0,254.0,254.0,246.0
255,2023.04.13,442.0,0.0,0.0,0.0,0.0,0.0,255.0,255.0,247.0
256,2023.04.12,442.0,0.0,0.0,0.0,0.0,0.0,256.0,256.0,248.0
257,2023.04.11,442.0,0.0,0.0,0.0,0.0,0.0,257.0,257.0,249.0
258,2023.04.10,442.0,0.0,0.0,0.0,0.0,0.0,258.0,258.0,250.0
259,2023.04.07,442.0,0.0,0.0,0.0,0.0,0.0,259.0,259.0,251.0
260,2023.04.06,442.0,0.0,0.0,0.0,0.0,0.0,260.0,260.0,252.0
261,2023.04.05,442.0,20.0,470.0,470.0,437.0,3150848.0,261.0,261.0,253.0
262,2023.04.04,462.0,42.0,420.0,468.0,419.0,6239594.0,262.0,262.0,254.0
263,2023.04.03,420.0,6.0,423.0,427.0,401.0,2276682.0,263.0,263.0,255.0
264,2023.03.31,426.0,3.0,423.0,438.0,407.0,2073416.0,264.0,264.0,256.0
265,2023.03.30,423.0,23.0,459.0,461.0,423.0,4237493.0,265.0,265.0,257.0
266,2023.03.29,446.0,36.0,410.0,467.0,405.0,9256927.0,266.0,266.0,258.0
267,2023.03.28,410.0,16.0,398.0,418.0,380.0,6184022.0,267.0,267.0,259.0
268,2023.03.27,394.0,29.0,365.0,427.0,356.0,26002507.0,268.0,268.0,260.0
269,2023.03.24,365.0,30.0,359.0,389.0,325.0,11559193.0,269.0,269.0,261.0
270,2023.03.23,395.0,23.0,412.0,416.0,394.0,2229816.0,270.0,270.0,262.0
271,2023.03.22,418.0,3.0,416.0,420.0,406.0,995155.0,271.0,271.0,263.0
272,2023.03.21,415.0,5.0,424.0,425.0,414.0,978150.0,272.0,272.0,264.0
273,2023.03.20,420.0,4.0,420.0,429.0,411.0,1535706.0,273.0,273.0,265.0
274,2023.03.17,416.0,14.0,407.0,424.0,402.0,3518138.0,274.0,274.0,266.0
275,2023.03.16,402.0,15.0,423.0,423.0,390.0,3288441.0,275.0,275.0,267.0
276,2023.03.15,417.0,10.0,412.0,424.0,410.0,3578869.0,276.0,276.0,268.0
277,2023.03.14,407.0,22.0,429.0,439.0,403.0,4788119.0,277.0,277.0,269.0
278,2023.03.13,429.0,21.0,444.0,448.0,426.0,5397576.0,278.0,278.0,270.0
279,2023.03.10,450.0,12.0,463.0,499.0,444.0,7091307.0,279.0,279.0,271.0
280,2023.03.09,462.0,26.0,493.0,493.0,460.0,4011837.0,280.0,280.0,272.0
281,2023.03.08,488.0,12.0,502.0,506.0,483.0,2210312.0,281.0,281.0,273.0
282,2023.03.07,500.0,5.0,499.0,511.0,489.0,2851340.0,282.0,282.0,274.0
283,2023.03.06,495.0,13.0,508.0,511.0,486.0,3672245.0,283.0,283.0,275.0
284,2023.03.03,508.0,15.0,523.0,531.0,505.0,2766442.0,284.0,284.0,276.0
285,2023.03.02,523.0,14.0,537.0,538.0,516.0,2725517.0,285.0,285.0,277.0
286,2023.02.28,537.0,18.0,555.0,578.0,526.0,4145861.0,286.0,286.0,278.0
287,2023.02.27,555.0,32.0,583.0,587.0,552.0,3514651.0,287.0,287.0,279.0
288,2023.02.24,587.0,33.0,622.0,624.0,586.0,5013262.0,288.0,288.0,280.0
289,2023.02.23,620.0,19.0,641.0,646.0,618.0,1740352.0,289.0,289.0,281.0
290,2023.02.22,639.0,20.0,654.0,654.0,639.0,1020550.0,290.0,290.0,282.0
291,2023.02.21,659.0,19.0,642.0,660.0,640.0,1658488.0,291.0,291.0,283.0
292,2023.02.20,640.0,14.0,622.0,651.0,615.0,2315936.0,292.0,292.0,284.0
293,2023.02.17,626.0,0.0,622.0,627.0,615.0,1581131.0,293.0,293.0,285.0
294,2023.02.16,626.0,11.0,635.0,643.0,625.0,2880701.0,294.0,294.0,286.0
295,2023.02.15,637.0,22.0,659.0,660.0,630.0,2681203.0,295.0,295.0,287.0
296,2023.02.14,659.0,5.0,671.0,682.0,658.0,2044064.0,296.0,296.0,288.0
297,2023.02.13,664.0,33.0,698.0,698.0,653.0,2472453.0,297.0,297.0,289.0
298,2023.02.10,697.0,17.0,705.0,711.0,688.0,2845688.0,298.0,298.0,290.0
299,2023.02.09,714.0,42.0,756.0,756.0,711.0,5330112.0,299.0,299.0,291.0
300,2023.02.08,756.0,11.0,769.0,776.0,756.0,3351717.0,300.0,300.0,292.0
301,2023.02.07,767.0,34.0,787.0,810.0,758.0,5884192.0,301.0,301.0,293.0
302,2023.02.06,801.0,30.0,795.0,818.0,760.0,10270764.0,302.0,302.0,294.0
303,2023.02.03,831.0,15.0,848.0,915.0,828.0,54296615.0,303.0,303.0,295.0
