,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
45,2024.02.28,3145.0,5.0,3110.0,3190.0,3110.0,495044.0,45.0,45.0,41.0,41.0,41.0,33.0
46,2024.02.27,3140.0,65.0,3230.0,3250.0,3130.0,638849.0,46.0,46.0,42.0,42.0,42.0,34.0
47,2024.02.26,3205.0,5.0,3200.0,3275.0,3190.0,624824.0,47.0,47.0,43.0,43.0,43.0,35.0
48,2024.02.23,3200.0,20.0,3235.0,3295.0,3195.0,641776.0,48.0,48.0,44.0,44.0,44.0,36.0
49,2024.02.22,3220.0,20.0,3260.0,3310.0,3210.0,597197.0,49.0,49.0,45.0,45.0,45.0,37.0
50,2024.02.21,3240.0,25.0,3240.0,3330.0,3225.0,697290.0,50.0,50.0,46.0,46.0,46.0,38.0
51,2024.02.20,3265.0,15.0,3245.0,3290.0,3210.0,412818.0,51.0,51.0,47.0,47.0,47.0,39.0
52,2024.02.19,3250.0,70.0,3290.0,3365.0,3230.0,653120.0,52.0,52.0,48.0,48.0,48.0,40.0
53,2024.02.16,3320.0,45.0,3395.0,3410.0,3290.0,730370.0,53.0,53.0,49.0,49.0,49.0,41.0
54,2024.02.15,3365.0,65.0,3330.0,3420.0,3275.0,1603517.0,54.0,54.0,50.0,50.0,50.0,42.0
55,2024.02.14,3300.0,45.0,3225.0,3340.0,3200.0,634797.0,55.0,55.0,51.0,51.0,51.0,43.0
56,2024.02.13,3255.0,95.0,3190.0,3270.0,3180.0,725080.0,56.0,56.0,52.0,52.0,52.0,44.0
57,2024.02.08,3160.0,45.0,3115.0,3215.0,3115.0,583264.0,57.0,57.0,53.0,53.0,53.0,45.0
58,2024.02.07,3115.0,15.0,3130.0,3220.0,3110.0,494788.0,58.0,58.0,54.0,54.0,54.0,46.0
59,2024.02.06,3100.0,50.0,3135.0,3175.0,3085.0,436199.0,59.0,59.0,55.0,55.0,55.0,47.0
60,2024.02.05,3150.0,5.0,3155.0,3210.0,3125.0,369246.0,60.0,60.0,56.0,56.0,56.0,48.0
61,2024.02.02,3155.0,25.0,3135.0,3175.0,3130.0,391651.0,61.0,61.0,57.0,57.0,57.0,49.0
62,2024.02.01,3130.0,55.0,3150.0,3185.0,3100.0,410108.0,62.0,62.0,58.0,58.0,58.0,50.0
63,2024.01.31,3185.0,90.0,3250.0,3320.0,3185.0,652128.0,63.0,63.0,59.0,59.0,59.0,51.0
64,2024.01.30,3275.0,0.0,3375.0,3380.0,3240.0,647533.0,64.0,64.0,60.0,60.0,60.0,52.0
65,2024.01.29,3275.0,75.0,3215.0,3350.0,3215.0,1068072.0,65.0,65.0,61.0,61.0,61.0,53.0
66,2024.01.26,3200.0,20.0,3185.0,3330.0,3160.0,893989.0,66.0,66.0,62.0,62.0,62.0,54.0
67,2024.01.25,3220.0,55.0,3195.0,3380.0,3180.0,1523455.0,67.0,67.0,63.0,63.0,63.0,55.0
68,2024.01.24,3165.0,35.0,3150.0,3565.0,3080.0,4166639.0,68.0,68.0,64.0,64.0,64.0,56.0
69,2024.01.23,3130.0,30.0,3160.0,3240.0,3080.0,472624.0,69.0,69.0,65.0,65.0,65.0,57.0
70,2024.01.22,3160.0,110.0,3315.0,3330.0,3150.0,943081.0,70.0,70.0,66.0,66.0,66.0,58.0
71,2024.01.19,3270.0,40.0,3340.0,3385.0,3260.0,704952.0,71.0,71.0,67.0,67.0,67.0,59.0
72,2024.01.18,3310.0,25.0,3330.0,3435.0,3250.0,660567.0,72.0,72.0,68.0,68.0,68.0,60.0
73,2024.01.17,3335.0,85.0,3420.0,3570.0,3305.0,1374784.0,73.0,73.0,69.0,69.0,69.0,61.0
74,2024.01.16,3420.0,35.0,3370.0,3505.0,3370.0,612849.0,74.0,74.0,70.0,70.0,70.0,62.0
75,2024.01.15,3385.0,20.0,3420.0,3500.0,3335.0,779354.0,75.0,75.0,71.0,71.0,71.0,63.0
76,2024.01.12,3405.0,105.0,3520.0,3520.0,3385.0,696818.0,76.0,76.0,72.0,72.0,72.0,64.0
77,2024.01.11,3510.0,10.0,3540.0,3605.0,3480.0,808634.0,77.0,77.0,73.0,73.0,73.0,65.0
78,2024.01.10,3520.0,95.0,3620.0,3670.0,3515.0,947128.0,78.0,78.0,74.0,74.0,74.0,66.0
79,2024.01.09,3615.0,10.0,3620.0,3740.0,3600.0,1645091.0,79.0,79.0,75.0,75.0,75.0,67.0
80,2024.01.08,3605.0,40.0,3565.0,3645.0,3525.0,985186.0,80.0,80.0,76.0,76.0,76.0,68.0
81,2024.01.05,3565.0,10.0,3695.0,3695.0,3540.0,801933.0,81.0,81.0,77.0,77.0,77.0,69.0
82,2024.01.04,3575.0,40.0,3615.0,3630.0,3525.0,808974.0,82.0,82.0,78.0,78.0,78.0,70.0
83,2024.01.03,3615.0,90.0,3650.0,3680.0,3530.0,777903.0,83.0,83.0,79.0,79.0,79.0,71.0
84,2024.01.02,3705.0,40.0,3745.0,3850.0,3670.0,1781701.0,84.0,84.0,80.0,80.0,80.0,72.0
85,2023.12.28,3745.0,25.0,3775.0,3850.0,3715.0,2409229.0,85.0,85.0,81.0,81.0,81.0,73.0
86,2023.12.27,3720.0,260.0,3515.0,3865.0,3500.0,6655458.0,86.0,86.0,82.0,82.0,82.0,74.0
87,2023.12.26,3460.0,90.0,3565.0,3595.0,3420.0,1019740.0,87.0,87.0,83.0,83.0,83.0,75.0
88,2023.12.22,3550.0,85.0,3650.0,3670.0,3535.0,1483082.0,88.0,88.0,84.0,84.0,84.0,76.0
89,2023.12.21,3635.0,165.0,3455.0,3935.0,3435.0,8638049.0,89.0,89.0,85.0,85.0,85.0,77.0
90,2023.12.20,3470.0,0.0,3450.0,3515.0,3415.0,1310118.0,90.0,90.0,86.0,86.0,86.0,78.0
91,2023.12.19,3470.0,10.0,3460.0,3505.0,3375.0,1228699.0,91.0,91.0,87.0,87.0,87.0,79.0
92,2023.12.18,3460.0,35.0,3485.0,3560.0,3375.0,2589740.0,92.0,92.0,88.0,88.0,88.0,80.0
93,2023.12.15,3425.0,185.0,3240.0,3820.0,3230.0,14544839.0,93.0,93.0,89.0,89.0,89.0,81.0
94,2023.12.14,3240.0,35.0,3275.0,3450.0,3200.0,2207143.0,94.0,94.0,90.0,90.0,90.0,82.0
95,2023.12.13,3205.0,35.0,3240.0,3305.0,3200.0,716130.0,95.0,95.0,91.0,91.0,91.0,83.0
96,2023.12.12,3240.0,40.0,3275.0,3330.0,3215.0,740931.0,96.0,96.0,92.0,92.0,92.0,84.0
97,2023.12.11,3280.0,40.0,3325.0,3350.0,3275.0,493923.0,97.0,97.0,93.0,93.0,93.0,85.0
98,2023.12.08,3320.0,90.0,3240.0,3340.0,3240.0,671160.0,98.0,98.0,94.0,94.0,94.0,86.0
99,2023.12.07,3230.0,10.0,3240.0,3330.0,3215.0,503639.0,99.0,99.0,95.0,95.0,95.0,87.0
100,2023.12.06,3240.0,10.0,3235.0,3260.0,3190.0,446595.0,100.0,100.0,96.0,96.0,96.0,88.0
101,2023.12.05,3230.0,90.0,3295.0,3315.0,3230.0,732945.0,101.0,101.0,97.0,97.0,97.0,89.0
102,2023.12.04,3320.0,60.0,3375.0,3405.0,3315.0,918945.0,102.0,102.0,98.0,98.0,98.0,90.0
103,2023.12.01,3380.0,140.0,3500.0,3500.0,3370.0,1529151.0,103.0,103.0,99.0,99.0,99.0,91.0
104,2023.11.30,3520.0,185.0,3375.0,3845.0,3325.0,10494694.0,104.0,104.0,100.0,100.0,100.0,92.0
105,2023.11.29,3335.0,10.0,3325.0,3355.0,3245.0,683587.0,105.0,105.0,101.0,101.0,101.0,93.0
106,2023.11.28,3325.0,35.0,3370.0,3390.0,3310.0,639666.0,106.0,106.0,102.0,102.0,102.0,94.0
107,2023.11.27,3360.0,5.0,3505.0,3575.0,3330.0,1202697.0,107.0,107.0,103.0,103.0,103.0,95.0
108,2023.11.24,3365.0,20.0,3385.0,3440.0,3360.0,543932.0,108.0,108.0,104.0,104.0,104.0,96.0
109,2023.11.23,3385.0,65.0,3425.0,3470.0,3375.0,705794.0,109.0,109.0,105.0,105.0,105.0,97.0
110,2023.11.22,3450.0,80.0,3515.0,3540.0,3430.0,540896.0,110.0,110.0,106.0,106.0,106.0,98.0
111,2023.11.21,3530.0,10.0,3540.0,3570.0,3470.0,600932.0,111.0,111.0,107.0,107.0,107.0,99.0
112,2023.11.20,3540.0,75.0,3495.0,3565.0,3475.0,512194.0,112.0,112.0,108.0,108.0,108.0,100.0
113,2023.11.17,3465.0,75.0,3485.0,3500.0,3400.0,645683.0,113.0,113.0,109.0,109.0,109.0,101.0
114,2023.11.16,3540.0,45.0,3605.0,3655.0,3500.0,757961.0,114.0,114.0,110.0,110.0,110.0,102.0
115,2023.11.15,3585.0,40.0,3680.0,3740.0,3575.0,1503845.0,115.0,115.0,111.0,111.0,111.0,103.0
116,2023.11.14,3545.0,190.0,3365.0,3640.0,3365.0,1437337.0,116.0,116.0,112.0,112.0,112.0,104.0
117,2023.11.13,3355.0,30.0,3410.0,3670.0,3350.0,1370750.0,117.0,117.0,113.0,113.0,113.0,105.0
118,2023.11.10,3385.0,120.0,3445.0,3470.0,3385.0,621915.0,118.0,118.0,114.0,114.0,114.0,106.0
119,2023.11.09,3505.0,120.0,3670.0,3750.0,3485.0,1465308.0,119.0,119.0,115.0,115.0,115.0,107.0
120,2023.11.08,3625.0,135.0,3770.0,3790.0,3590.0,1240028.0,120.0,120.0,116.0,116.0,116.0,108.0
121,2023.11.07,3760.0,35.0,3850.0,3940.0,3670.0,3564951.0,121.0,121.0,117.0,117.0,117.0,109.0
122,2023.11.06,3795.0,515.0,3410.0,4030.0,3365.0,13089110.0,122.0,122.0,118.0,118.0,118.0,110.0
123,2023.11.03,3280.0,70.0,3240.0,3340.0,3185.0,912938.0,123.0,123.0,119.0,119.0,119.0,111.0
124,2023.11.02,3210.0,155.0,3090.0,3240.0,3090.0,781116.0,124.0,124.0,120.0,120.0,120.0,112.0
125,2023.11.01,3055.0,100.0,3170.0,3245.0,3035.0,765580.0,125.0,125.0,121.0,121.0,121.0,113.0
126,2023.10.31,3155.0,290.0,3450.0,3465.0,3155.0,1073257.0,126.0,126.0,122.0,122.0,122.0,114.0
127,2023.10.30,3445.0,75.0,3380.0,3465.0,3300.0,631669.0,127.0,127.0,123.0,123.0,123.0,115.0
128,2023.10.27,3370.0,30.0,3345.0,3470.0,3345.0,865451.0,128.0,128.0,124.0,124.0,124.0,116.0
129,2023.10.26,3340.0,280.0,3480.0,3515.0,3305.0,1314448.0,129.0,129.0,125.0,125.0,125.0,117.0
130,2023.10.25,3620.0,170.0,3805.0,3820.0,3620.0,1780988.0,130.0,130.0,126.0,126.0,126.0,118.0
131,2023.10.24,3790.0,170.0,3620.0,3895.0,3450.0,4869325.0,131.0,131.0,127.0,127.0,127.0,119.0
132,2023.10.23,3620.0,90.0,3640.0,3795.0,3605.0,1806948.0,132.0,132.0,128.0,128.0,128.0,120.0
133,2023.10.20,3710.0,390.0,3920.0,4015.0,3630.0,3352429.0,133.0,133.0,129.0,129.0,129.0,121.0
134,2023.10.19,4100.0,255.0,4180.0,4180.0,3970.0,3745260.0,134.0,134.0,130.0,130.0,130.0,122.0
135,2023.10.18,4355.0,420.0,4610.0,4650.0,4265.0,11146094.0,135.0,135.0,131.0,131.0,131.0,123.0
136,2023.10.17,4775.0,1100.0,3700.0,4775.0,3700.0,40925243.0,136.0,136.0,132.0,132.0,132.0,124.0
137,2023.10.16,3675.0,260.0,3900.0,3900.0,3635.0,1452129.0,137.0,137.0,133.0,133.0,133.0,125.0
138,2023.10.13,3935.0,100.0,3835.0,4410.0,3795.0,7171022.0,138.0,138.0,134.0,134.0,134.0,126.0
139,2023.10.12,3835.0,305.0,3560.0,3985.0,3560.0,4581554.0,139.0,139.0,135.0,135.0,135.0,127.0
140,2023.10.11,3530.0,95.0,3485.0,3575.0,3485.0,499205.0,140.0,140.0,136.0,136.0,136.0,128.0
141,2023.10.10,3435.0,100.0,3535.0,3605.0,3415.0,752955.0,141.0,141.0,137.0,137.0,137.0,129.0
142,2023.10.06,3535.0,25.0,3500.0,3630.0,3500.0,504995.0,142.0,142.0,138.0,138.0,138.0,130.0
143,2023.10.05,3510.0,45.0,3555.0,3655.0,3500.0,801546.0,143.0,143.0,139.0,139.0,139.0,131.0
144,2023.10.04,3555.0,195.0,3675.0,3690.0,3550.0,1113663.0,144.0,144.0,140.0,140.0,140.0,132.0
145,2023.09.27,3750.0,105.0,3620.0,3845.0,3545.0,2687968.0,145.0,145.0,141.0,141.0,141.0,133.0
146,2023.09.26,3855.0,45.0,3755.0,4800.0,3730.0,16757847.0,146.0,146.0,142.0,142.0,142.0,134.0
147,2023.09.25,3810.0,90.0,3880.0,3995.0,3805.0,512537.0,147.0,147.0,143.0,143.0,143.0,135.0
148,2023.09.22,3900.0,25.0,3810.0,3930.0,3810.0,467072.0,148.0,148.0,144.0,144.0,144.0,136.0
149,2023.09.21,3925.0,150.0,4035.0,4035.0,3900.0,639777.0,149.0,149.0,145.0,145.0,145.0,137.0
150,2023.09.20,4075.0,35.0,4015.0,4075.0,3980.0,595030.0,150.0,150.0,146.0,146.0,146.0,138.0
151,2023.09.19,4040.0,130.0,4170.0,4195.0,4015.0,698843.0,151.0,151.0,147.0,147.0,147.0,139.0
152,2023.09.18,4170.0,5.0,4175.0,4275.0,4120.0,632799.0,152.0,152.0,148.0,148.0,148.0,140.0
153,2023.09.15,4175.0,30.0,4145.0,4250.0,4120.0,507065.0,153.0,153.0,149.0,149.0,149.0,141.0
154,2023.09.14,4145.0,45.0,4090.0,4180.0,4075.0,544598.0,154.0,154.0,150.0,150.0,150.0,142.0
155,2023.09.13,4100.0,105.0,4195.0,4220.0,4085.0,658941.0,155.0,155.0,151.0,151.0,151.0,143.0
156,2023.09.12,4205.0,35.0,4285.0,4395.0,4185.0,939622.0,156.0,156.0,152.0,152.0,152.0,144.0
157,2023.09.11,4240.0,100.0,4355.0,4365.0,4210.0,706380.0,157.0,157.0,153.0,153.0,153.0,145.0
158,2023.09.08,4340.0,5.0,4350.0,4540.0,4300.0,1217738.0,158.0,158.0,154.0,154.0,154.0,146.0
159,2023.09.07,4335.0,175.0,4450.0,4490.0,4320.0,870840.0,159.0,159.0,155.0,155.0,155.0,147.0
160,2023.09.06,4510.0,40.0,4560.0,4665.0,4500.0,1034487.0,160.0,160.0,156.0,156.0,156.0,148.0
161,2023.09.05,4550.0,165.0,4685.0,4685.0,4500.0,1264985.0,161.0,161.0,157.0,157.0,157.0,149.0
162,2023.09.04,4715.0,140.0,4700.0,5250.0,4685.0,7113300.0,162.0,162.0,158.0,158.0,158.0,150.0
163,2023.09.01,4575.0,340.0,4915.0,4915.0,4560.0,1788784.0,163.0,163.0,159.0,159.0,159.0,151.0
164,2023.08.31,4915.0,125.0,4795.0,5050.0,4690.0,2523245.0,164.0,164.0,160.0,160.0,160.0,152.0
165,2023.08.30,4790.0,60.0,4850.0,5090.0,4745.0,2830304.0,165.0,165.0,161.0,161.0,161.0,153.0
166,2023.08.29,4730.0,110.0,4600.0,4750.0,4495.0,1598021.0,166.0,166.0,162.0,162.0,162.0,154.0
167,2023.08.28,4620.0,310.0,4330.0,4760.0,4310.0,3163799.0,167.0,167.0,163.0,163.0,163.0,155.0
168,2023.08.25,4310.0,60.0,4325.0,4495.0,4255.0,1019037.0,168.0,168.0,164.0,164.0,164.0,156.0
169,2023.08.24,4370.0,125.0,4265.0,4445.0,4265.0,1064739.0,169.0,169.0,165.0,165.0,165.0,157.0
170,2023.08.23,4245.0,255.0,4500.0,4500.0,4225.0,1317674.0,170.0,170.0,166.0,166.0,166.0,158.0
171,2023.08.22,4500.0,15.0,4485.0,4640.0,4370.0,1423910.0,171.0,171.0,167.0,167.0,167.0,159.0
172,2023.08.21,4485.0,195.0,4170.0,4585.0,4170.0,1787704.0,172.0,172.0,168.0,168.0,168.0,160.0
173,2023.08.18,4290.0,280.0,4500.0,4500.0,4240.0,1854961.0,173.0,173.0,169.0,169.0,169.0,161.0
174,2023.08.17,4570.0,150.0,4355.0,4990.0,4275.0,6173201.0,174.0,174.0,170.0,170.0,170.0,162.0
175,2023.08.16,4420.0,245.0,4595.0,4615.0,4420.0,1660465.0,175.0,175.0,171.0,171.0,171.0,163.0
176,2023.08.14,4665.0,110.0,4775.0,4780.0,4580.0,1290920.0,176.0,176.0,172.0,172.0,172.0,164.0
177,2023.08.11,4775.0,55.0,4850.0,4870.0,4695.0,1295734.0,177.0,177.0,173.0,173.0,173.0,165.0
178,2023.08.10,4830.0,70.0,4900.0,4900.0,4720.0,1330883.0,178.0,178.0,174.0,174.0,174.0,166.0
179,2023.08.09,4900.0,20.0,4815.0,5040.0,4755.0,1714019.0,179.0,179.0,175.0,175.0,175.0,167.0
180,2023.08.08,4880.0,140.0,5070.0,5070.0,4780.0,2352524.0,180.0,180.0,176.0,176.0,176.0,168.0
181,2023.08.07,5020.0,360.0,5300.0,5300.0,5000.0,2461843.0,181.0,181.0,177.0,177.0,177.0,169.0
182,2023.08.04,5380.0,260.0,5250.0,5950.0,5140.0,9139938.0,182.0,182.0,178.0,178.0,178.0,170.0
183,2023.08.03,5120.0,150.0,5200.0,5220.0,5000.0,2219717.0,183.0,183.0,179.0,179.0,179.0,171.0
184,2023.08.02,5270.0,150.0,5350.0,5510.0,5130.0,2272190.0,184.0,184.0,180.0,180.0,180.0,172.0
185,2023.08.01,5420.0,140.0,5560.0,5720.0,5350.0,3145868.0,185.0,185.0,181.0,181.0,181.0,173.0
186,2023.07.31,5560.0,0.0,5550.0,5680.0,5360.0,3015587.0,186.0,186.0,182.0,182.0,182.0,174.0
187,2023.07.28,5560.0,160.0,5380.0,5620.0,5200.0,2258523.0,187.0,187.0,183.0,183.0,183.0,175.0
188,2023.07.27,5400.0,200.0,5620.0,5690.0,5360.0,3049477.0,188.0,188.0,184.0,184.0,184.0,176.0
189,2023.07.26,5600.0,290.0,6010.0,6060.0,5250.0,6136788.0,189.0,189.0,185.0,185.0,185.0,177.0
190,2023.07.25,5890.0,130.0,5930.0,6150.0,5850.0,3021506.0,190.0,190.0,186.0,186.0,186.0,178.0
191,2023.07.24,6020.0,190.0,6210.0,6230.0,5910.0,3644988.0,191.0,191.0,187.0,187.0,187.0,179.0
192,2023.07.21,6210.0,140.0,6210.0,6380.0,6200.0,1833796.0,192.0,192.0,188.0,188.0,188.0,180.0
193,2023.07.20,6350.0,30.0,6310.0,6530.0,6140.0,3000446.0,193.0,193.0,189.0,189.0,189.0,181.0
194,2023.07.19,6380.0,230.0,6610.0,6610.0,6360.0,2496415.0,194.0,194.0,190.0,190.0,190.0,182.0
195,2023.07.18,6610.0,60.0,6640.0,6770.0,6490.0,2627892.0,195.0,195.0,191.0,191.0,191.0,183.0
196,2023.07.17,6670.0,70.0,6600.0,6970.0,6490.0,6324125.0,196.0,196.0,192.0,192.0,192.0,184.0
197,2023.07.14,6600.0,0.0,6630.0,6650.0,6400.0,2551125.0,197.0,197.0,193.0,193.0,193.0,185.0
198,2023.07.13,6600.0,0.0,6610.0,6750.0,6470.0,3802513.0,198.0,198.0,194.0,194.0,194.0,186.0
199,2023.07.12,6600.0,270.0,6860.0,6860.0,6570.0,3439477.0,199.0,199.0,195.0,195.0,195.0,187.0
200,2023.07.11,6870.0,290.0,6580.0,7170.0,6460.0,9301634.0,200.0,200.0,196.0,196.0,196.0,188.0
201,2023.07.10,6580.0,170.0,6750.0,6800.0,6320.0,4119645.0,201.0,201.0,197.0,197.0,197.0,189.0
202,2023.07.07,6750.0,80.0,6500.0,6930.0,6480.0,3804042.0,202.0,202.0,198.0,198.0,198.0,190.0
203,2023.07.06,6670.0,210.0,7010.0,7210.0,6600.0,7300723.0,203.0,203.0,199.0,199.0,199.0,191.0
204,2023.07.05,6880.0,590.0,6330.0,7380.0,6210.0,22234817.0,204.0,204.0,200.0,200.0,200.0,192.0
205,2023.07.04,6290.0,20.0,6400.0,6580.0,6180.0,5777675.0,205.0,205.0,201.0,201.0,201.0,193.0
206,2023.07.03,6270.0,240.0,6020.0,6500.0,5880.0,6369836.0,206.0,206.0,202.0,202.0,202.0,194.0
207,2023.06.30,6030.0,160.0,6190.0,6200.0,5810.0,7188186.0,207.0,207.0,203.0,203.0,203.0,195.0
208,2023.06.29,6190.0,690.0,6630.0,6880.0,6060.0,10166756.0,208.0,208.0,204.0,204.0,204.0,196.0
209,2023.06.28,6880.0,520.0,7310.0,7480.0,6730.0,7286646.0,209.0,209.0,205.0,205.0,205.0,197.0
210,2023.06.27,7400.0,420.0,7800.0,7810.0,7330.0,4620889.0,210.0,210.0,206.0,206.0,206.0,198.0
211,2023.06.26,7820.0,540.0,8620.0,8730.0,7010.0,19170214.0,211.0,211.0,207.0,207.0,207.0,199.0
212,2023.06.23,8360.0,250.0,8610.0,8620.0,8310.0,4532173.0,212.0,212.0,208.0,208.0,208.0,200.0
213,2023.06.22,8610.0,190.0,8870.0,9070.0,8530.0,13299396.0,213.0,213.0,209.0,209.0,209.0,201.0
214,2023.06.21,8420.0,60.0,8460.0,9000.0,8410.0,11087717.0,214.0,214.0,210.0,210.0,210.0,202.0
215,2023.06.20,8360.0,570.0,8700.0,8790.0,8250.0,5904833.0,215.0,215.0,211.0,211.0,211.0,203.0
216,2023.06.19,8930.0,20.0,8910.0,9160.0,8490.0,10717733.0,216.0,216.0,212.0,212.0,212.0,204.0
217,2023.06.16,8910.0,90.0,8730.0,9400.0,8610.0,18148023.0,217.0,217.0,213.0,213.0,213.0,205.0
218,2023.06.15,8820.0,100.0,9410.0,9470.0,8300.0,21856363.0,218.0,218.0,214.0,214.0,214.0,206.0
219,2023.06.14,8920.0,1180.0,7930.0,9600.0,7560.0,64450477.0,219.0,219.0,215.0,215.0,215.0,207.0
220,2023.06.13,7740.0,360.0,7400.0,8110.0,7290.0,20335130.0,220.0,220.0,216.0,216.0,216.0,208.0
221,2023.06.12,7380.0,170.0,7550.0,7630.0,7310.0,3477205.0,221.0,221.0,217.0,217.0,217.0,209.0
